,number,count
0,২,154
1,১,121
2,৪,100
3,৩,98
4,৫,87
5,৬,69
6,১০,58
7,০,55
8,৯,54
9,৮,53
10,৭,52
11,২০,48
12,১১,48
13,১২,42
14,৩০,37
15,১৫,34
16,১৬,32
17,১৪,32
18,২৫,31
19,১৮,31
20,১৭,30
21,১৩,30
22,৫০,29
23,২৪,25
24,২২,25
25,২১,23
26,৬০,22
27,২০১৬,21
28,২০১৭,20
29,৪৫,19
30,২৬,19
31,১৯,19
32,৪২,18
33,২৯,18
34,২৩,18
35,৪০,17
36,৩৫,17
37,২৮,17
38,১০০,17
39,৩৮,16
40,৩৪,15
41,৮০,14
42,৭৫,14
43,৩৭,14
44,৭১,13
45,৭০,13
46,৪১,13
47,৩৬,13
48,৩৩,13
49,৩২,13
50,৯০,12
51,৪৮,12
52,৪৭,12
53,৩১,12
54,২৭,12
55,৬২,11
56,৫২,11
57,৩৯,11
58,৫৫,10
59,৫১,10
60,৫০০,10
61,৪৯,10
62,৪৩,10
63,০০০,10
64,৮৫,9
65,৬৮,9
66,৪৪,9
67,৯২,8
68,৮৬,8
69,৭৮,8
70,৭৪,8
71,৭২,8
72,৫৮,8
73,৩০০,8
74,২০১১,8
75,২০০৯,8
76,১৫০,8
77,৯৪,7
78,৭৯,7
79,৭৩,7
80,৬৫,7
81,৬৩,7
82,৫৬,7
83,৪৬,7
84,৪০০,7
85,২০১৪,7
86,২০১০,7
87,২০০,7
88,১২০,7
89,০৩,7
90,৯৬,6
91,৯৫,6
92,৯৩,6
93,৮৯,6
94,৮৮,6
95,৮৪,6
96,৮৩,6
97,৭৭,6
98,৬৭,6
99,৬৪,6
100,৬১,6
101,৫৯,6
102,৫৭,6
103,৫৪,6
104,৫৩,6
105,৪২০,6
106,২০১২,6
107,২০০৭,6
108,১৮৯,6
109,১৭৮,6
110,১১৪,6
111,১০৯,6
112,৯৯,5
113,৯৭,5
114,৯১,5
115,৮১,5
116,৭৬,5
117,৭০০,5
118,৬৬,5
119,২৩০,5
120,২০১৮,5
121,২০১৫,5
122,২০১৩,5
123,২০০৮,5
124,২০০০,5
125,১৯৫,5
126,১৯০,5
127,১৭৫,5
128,১৫৬,5
129,১৩৫,5
130,১১৯,5
131,১১১,5
132,১১০,5
133,১০৭,5
134,১০৪,5
135,১০২,5
136,১০০০,5
137,০৯,5
138,০৮,5
139,০৭,5
140,৮৮৪,4
141,৮২,4
142,৬৯,4
143,৫৬০,4
144,৫৫০,4
145,৪৭৬,4
146,৪৫০,4
147,৩৫০,4
148,৩১৪,4
149,৩০২,4
150,২৮৩,4
151,২৭০,4
152,২৫০,4
153,২০৩০,4
154,২০৩,4
155,২০২,4
156,২০১৯,4
157,১৯৯৬,4
158,১৯৮৩,4
159,১৯৮২,4
160,১৯৮০,4
161,১৯৭২,4
162,১৮১,4
163,১৭৪,4
164,১৬৪,4
165,১৬৩,4
166,১৫৩,4
167,১৫১,4
168,১৪৩,4
169,১৪০,4
170,১৩৪,4
171,১৩২,4
172,১৩০,4
173,১২৭,4
174,১২৫,4
175,১২৪,4
176,১২৩,4
177,১২২,4
178,১০৮,4
179,১০৬,4
180,১০৫,4
181,০৫,4
182,০১,4
183,০০,4
184,৯৮,3
185,৯০৮,3
186,৮৭,3
187,৮০০,3
188,৭৬১,3
189,৭৫২,3
190,৭৪৪,3
191,৭০২,3
192,৬৪৫,3
193,৬২০,3
194,৫৯৯,3
195,৫৫৩,3
196,৫৪০,3
197,৫৩৫,3
198,৫০৬,3
199,৫০৫,3
200,৫০৩,3
201,৫০১,3
202,৪৮৭,3
203,৪৮০,3
204,৪৭৯,3
205,৪৭৭,3
206,৪৭১,3
207,৪৬৮,3
208,৪৬৭,3
209,৪৬০,3
210,৪৫৭,3
211,৪৫৬,3
212,৪৩৯,3
213,৪৩০,3
214,৪২৭,3
215,৪১৩,3
216,৪১১,3
217,৪১০,3
218,৪০৩,3
219,৩৮২,3
220,৩৭১,3
221,৩৭০,3
222,৩৬৯,3
223,৩৬৭,3
224,৩৫৮,3
225,৩৪৩,3
226,৩৩৫,3
227,৩৩২,3
228,৩২৭,3
229,৩২৫,3
230,৩২৩,3
231,৩১৬,3
232,৩১২,3
233,৩০৭,3
234,৩০৪,3
235,৩০৩,3
236,৩০১,3
237,২৯৯,3
238,২৯৪,3
239,২৯২,3
240,২৮৯,3
241,২৮৪,3
242,২৭৫,3
243,২৭২,3
244,২৭১,3
245,২৬৩,3
246,২৬২,3
247,২৬০,3
248,২৫৬,3
249,২৫২,3
250,২৫১,3
251,২৪৪,3
252,২৪১,3
253,২৪০,3
254,২৩৯,3
255,২৩৪,3
256,২৩১,3
257,২২০,3
258,২১৮,3
259,২১৪,3
260,২১৩,3
