,Inflected_Word,Lemma_Correct,Lemma_Predict
0,গ্যাসে,গ্যাস,গ্যাস
1,আয়করযোগ্য,আয়কর,আয়করযোগ্য
2,পিছাতে,পিছন,পিছন
3,আড্ডাটা,আড্ডা,আড্ডা
4,সমুদ্রটা,সমুদ্র,সমুদ্র
5,অথবা,অথবা,অথবা
6,অভিজ্ঞান,অভিজ্ঞান,অভিজ্ঞান
7,কোম্পানিতে,কোম্পানি,কোম্পানি
8,অনাথকে,অনাথ,অনাথ
9,প্রফুল্লই,প্রফুল্ল,প্রফুল্ল
10,একজনকে,একজন,একজন
11,ধোকার,ধোকা,ধোকা
12,মুক্তার,মুক্তা,মুক্তা
13,মেরেছে,মারা,মারা
14,পরিষদটি,পরিষদ,পরিষদ
15,ফাঁসানোকে,ফাঁসানো,ফাঁসা
16,চাঞ্চল্যের,চাঞ্চল্য,চাঞ্চল্য
17,প্রহারকে,প্রহার,প্রহার
18,অক্ষমতাবশত,অক্ষম,অক্ষম
19,ধর্ষকই,ধর্ষক,ধর্ষক
20,স্বভাবটিও,স্বভাব,স্বভাব
21,অগ্রাধিকারকেই,অগ্রাধিকার,অগ্রাধিকার
22,মিশে,মেশা,মিশ
23,ছবিকে,ছবি,ছবি
24,রাগাইতে,রাগানো,রাগানো
25,অন্ধ্রপ্রদেশের,অন্ধ্রপ্রদেশ,অন্ধ্রপ্রদেশ
26,জবানে,জবান,জবান
27,মরণ,মরণ,মরণ
28,চক্র,চক্র,চক্র
29,আঁচলটি,আঁচল,আঁচল
30,অনুষ্ঠান,অনুষ্ঠান,অনুষ্ঠান
31,বল্কলাংশ,বল্কলঅংশ,বল্কলা
32,ইহার,ইহা,ইহার
33,আরজির,আরজি,আরজি
34,জন্মদিনে,জন্মদিন,জন্মদিন
35,অনাহারী,অনাহার,অনাহারী
36,কাতরধ্বনি,কাতরধ্বনি,কাতর
37,কৃতজ্ঞতা,কৃতজ্ঞ,কৃতজ্ঞ
38,সিগারেটকে,সিগারেট,সিগারেট
39,ঈগলও,ঈগল,ঈগল
40,অভ্যন্তরেও,অভ্যন্তর,অভ্যন্তর
41,দৌড়াইব,দৌড়,দৌড়
42,ঘুর,ঘুর,ঘুর
43,শিক্ষকরাই,শিক্ষক,শিক্ষকরা
44,আমোদ,আমোদ,আমোদ
45,অধিনায়ককে,অধিনায়ক,অধিনায়ক
46,পিণ্ডের,পিণ্ড,পিণ্ড
47,ছাত্রেরা,ছাত্র,ছাত্র
48,রমজানকে,রমজান,রমজান
49,অরাজকতা,অরাজকতা,অরাজকতা
50,সাল,সাল,সাল
51,তর্ক,তর্ক,তর্ক
52,কাচাচ্ছিলেন,কাচা,কাচা
53,উপভোগ,উপভোগ,উপভোগ
54,কলিন,কলি,কলিন
55,লিখাক,লেখা,লেখা
56,টিউমারে,টিউমার,টিউমার
57,অর্থনৈতিক,অর্থনীতি,অর্থন
58,জোড়ার,জোড়া,জোড়া
59,ধারা,ধারা,ধারা
60,আকন্দকে,আকন্দ,আকন্দ
61,বইয়ে,বই,বই
62,বিহারের,বিহার,বিহার
63,সময়ের,সময়,সময়
